0,1,2,3,4,5,6,7,8,9
-0.5392322668017888,-0.5024451714361923,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.6610317898203794,0.7868452935884461,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.23916625264624677,-0.4888542575852486,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.43598227920372284,0.4207302360686478,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.43598227920372284,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.3141827561851323,-0.47811642890864375,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
1.8612958464425475,0.395813560675251,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-2.039562337579499,-0.22408312108167944,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.16414974910736124,-0.4242561406845337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.1393642951128728,-0.04295550208861426,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.889529330501728,-0.312172377522981,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2.1613618605980895,-0.11384570873513637,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.6892652738795598,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.7360482933592649,-0.01870931177853076,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.1393642951128728,-0.4902797934380587,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1.9363123499814332,-0.3262666585535892,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-2.039562337579499,-0.06199888922968463,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.02339150973985253,-0.3866707201133388,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.1359162650481808,-0.2859972841804228,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
